const unsigned short YerrSpan[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF79E,
 0x632C, 0x738E, 0x632C, 0x3187, 0x2125, 0x18C3, 0x738E, 0x7BCF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x5437,
 0x5CDC, 0x757F, 0x4C1B, 0x33BB, 0x653F, 0x6D1E, 0x1A53, 0x1A31, 0x21CE, 0x2230, 0x3312, 0x21F2, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x6B6D, 0x7BEF, 0x20E4, 0x2925, 0x3166, 0x2966, 0x8C51, 0x7BEF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF79E, 0x6B6D, 0x7BEF, 0x6B4D, 0x2925, 0x2104, 0x18E4, 0x5AEB, 0x630C,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x5BF4, 0x2A6F, 0x21CC, 0x2A0C, 0x012A, 0x1210, 0x1A72, 0x0025, 0x0001,
 0x0025, 0x0949, 0x122C, 0xA512, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x52AA, 0x632C, 0x20E4, 0x2104, 0x2925, 0x2945,
 0x7BEF, 0x738E, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE6B1, 0xEF7D,
 0x2104, 0x3186, 0x39C7, 0x5AAB, 0x8C71, 0x8C71, 0x6B6D, 0x5AEB, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x42EE,
 0x0949, 0x0065, 0x0842, 0x0001, 0x00A9, 0x014C, 0x0045, 0x0043, 0x0083, 0x0042, 0x32CF, 0xFF53, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x52AA, 0x5ACB, 0x8C51, 0x9492, 0x2125, 0x2104, 0x39C7, 0x2965, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF712, 0xFFDC, 0xFFFF, 0x0000, 0x18C3, 0x2946, 0x7BEF, 0xC638, 0xC638, 0x7BEF, 0x630C,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x1147, 0x224D, 0x00A5, 0x0000, 0x0045, 0x010B, 0x09D0, 0x08EA, 0x0022,
 0x0042, 0x29EB, 0x4B93, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x5ACB, 0x5AEB, 0xBDF7, 0xCE79, 0x3186, 0x2945,
 0x18E4, 0x1082, 0xF6F2, 0xF713, 0xEED2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xBDB3, 0xC639, 0xC638,
 0x18C3, 0x2945, 0x31A7, 0x7BAE, 0xB5B6, 0xB596, 0x7BCF, 0x632C, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x1926,
 0x32F1, 0x3AD1, 0x4332, 0x4334, 0x3335, 0x4BB8, 0x3B35, 0x32B1, 0x42D1, 0x2A91, 0x2A90, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x5AEB, 0x630C, 0xAD75, 0xBDD7, 0x31A7, 0x3186, 0x2966, 0x2104, 0xC5F5, 0xB593, 0xD677, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0x1082, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x9CD3, 0x0862, 0x18C3, 0x2945, 0x738E, 0xBDD7, 0xBDD7, 0x738E, 0x5ACB,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x3A49, 0x32B2, 0x3B35, 0x851C, 0x851C, 0x5C19, 0x4BB8, 0x4BD8, 0x4C19,
 0x4334, 0x2230, 0x3270, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE691, 0x528A, 0x52AA, 0xB5B6, 0xC617, 0x2945, 0x2104,
 0x2104, 0x10A3, 0xAD76, 0x94B3, 0xC639, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x4208, 0xCE59, 0xEED3, 0xDEDB, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xA534,
 0x0841, 0x18A3, 0x2925, 0x8410, 0xD6BA, 0xD69A, 0x7BCF, 0x5ACB, 0xEED1, 0xEED1, 0xF6F2, 0xF6F2, 0xF6F2, 0xEED3, 0xEED3, 0x3A0B,
 0x42D1, 0x2A72, 0x5375, 0x6418, 0x4B97, 0x3B15, 0x32F5, 0x32D4, 0x09AF, 0x2A71, 0x4B53, 0xEED3, 0xEED3, 0xEED3, 0xF6F2, 0xF712,
 0xFF33, 0xFFFE, 0x52AA, 0x52AA, 0xCE79, 0xDEDB, 0x2966, 0x2105, 0x18E4, 0x1082, 0xB5B6, 0xA514, 0xCE59, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xBDF7, 0xF7BE, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xBDD7, 0x41E8, 0x4A29, 0x526A, 0x528A, 0x4A69, 0x4229, 0x8431, 0x8431,
 0xE6FA, 0xE6F9, 0xD677, 0xD677, 0xDED9, 0xEED3, 0xEED3, 0xCDF1, 0x198B, 0x4334, 0x5376, 0x6438, 0x6C59, 0x643A, 0x3B37, 0x22B5,
 0x7499, 0x5BB5, 0x6C14, 0xEED3, 0xEED3, 0xE691, 0xDEB8, 0xCE36, 0x946F, 0x9CD4, 0x8410, 0x8C51, 0x4A49, 0x4A6A, 0x4229, 0x4208,
 0x4A6A, 0x4208, 0xCE59, 0xBDF7, 0xDEDB, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF715, 0xEF15, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF7BE,
 0xBDD7, 0xC618, 0xAD75, 0x528A, 0x1082, 0x18A3, 0x2945, 0x18E3, 0xA535, 0xA515, 0x4A6A, 0x4A6A, 0x7BF0, 0xEED3, 0xEED3, 0xF713,
 0xC5F1, 0x532F, 0x5374, 0x2A2E, 0x322E, 0x10E7, 0x08A6, 0x00C7, 0x3A0A, 0x1126, 0x7C32, 0xEED3, 0xEED3, 0xF79C, 0x4A8A, 0x634D,
 0xAD76, 0xAD55, 0x18E3, 0x18E3, 0x10A2, 0x1082, 0x7BEF, 0x8410, 0xC638, 0xBDF7, 0xF7BE, 0xFFDF, 0xFFFF, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0x94B2, 0xA534, 0x8C71, 0x20E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0xCE79, 0xCE59, 0x52AA, 0x5ACB, 0x8C71, 0xEED3, 0xEED3, 0xEED3, 0xF713, 0xDE52, 0x0000, 0x10C4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xCDD0, 0xDE72, 0xEED3, 0xEED3, 0xFFFF, 0x5ACB, 0x7BEF, 0xEF5C, 0xE75D, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A48, 0x4A49,
 0xAD55, 0xA513, 0xEED3, 0xF715, 0xEF15, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x4BD9, 0x02B7, 0x02B7, 0x02B7, 0x5419, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED4,
 0xC63A, 0xCE5B, 0xBE19, 0x7BCF, 0x5AEB, 0x5AEB, 0x528A, 0x4208, 0x8C51, 0x8C51, 0x528A, 0x528A, 0x8410, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xF6F3, 0xBDF8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF713, 0xF6F3, 0xEED3, 0xEED3, 0xDEDB, 0x52AA, 0x632D,
 0x8C51, 0x8C51, 0x4228, 0x4208, 0x5AEB, 0x5ACB, 0x9CF3, 0x9CF3, 0xCE59, 0xC618, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEEF3, 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEEB2, 0xEED4, 0xEED4, 0xEEF4, 0xCE59, 0xA514, 0xAD75, 0x738E, 0x5ACB,
 0x0000, 0x0862, 0x1082, 0x0841, 0x4A6A, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF735, 0xD631, 0xAD97, 0x31C7, 0x0000, 0x0042,
 0xDE51, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xCE7A, 0x1082, 0x18C3, 0x0000, 0x0000, 0x630C, 0x52CA, 0xA534, 0x9D15, 0xF7DF, 0xF7DF,
 0xFFFF, 0xFFFF, 0xEEF4, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x4BD9, 0x02B7, 0x02B7, 0x02B7, 0x5419, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED2, 0xEED2, 0xEED2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xC639, 0xCE59, 0x8410, 0x8C71, 0x6B6D, 0xFFF6, 0xFFF6, 0xFFF6,
 0xFF94, 0xFF94, 0xFF94, 0xFFF5, 0xEED2, 0xE690, 0xFF74, 0xFF74, 0xFFF5, 0xFFD5, 0xFFF6, 0xFFF6, 0xFFF6, 0x18E3, 0x8C51, 0x94B3,
 0xD67A, 0xC638, 0xF7DF, 0xF7DF, 0xFFFF, 0xEED3, 0xEEF4, 0xEEF4, 0xEEF3, 0xEEF3, 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0x0297, 0x02B7, 0x02B7, 0x02B7, 0x0297, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEEF3, 0xEEF3, 0xEEF3, 0xF6F4,
 0xBDD7, 0xBDB7, 0x6B4D, 0x738E, 0x630C, 0x1082, 0x1082, 0x0861, 0x528A, 0x52AB, 0x5ACB, 0x528A, 0xFFFF, 0xFFFF, 0x528A, 0x5ACB,
 0x5ACB, 0x3186, 0x1082, 0x10A2, 0x18E3, 0x1082, 0x6B6D, 0x8430, 0xC617, 0xB596, 0xF6F3, 0xF6F4, 0xEEF3, 0xEED3, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0x8430, 0x8450, 0x3185, 0x39C7, 0x2965, 0x0000, 0x0000, 0x0000,
 0x73AF, 0x8C92, 0x9492, 0x8C52, 0xFFFF, 0xFFFF, 0x7BF0, 0x8C51, 0x94B3, 0x2966, 0x0000, 0x0000, 0x0841, 0x0841, 0x3186, 0x4A69,
 0x9492, 0x8410, 0xEEB2, 0xEEB2, 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x0297, 0x02B7, 0x02B7, 0x02B7, 0x0297, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xF7BF, 0xF7BF, 0xE75E, 0xE75F, 0xE73C, 0x8410, 0x83F0, 0x8C51, 0x3186, 0x0861, 0x18A3, 0x0861, 0x39E8, 0x31A6, 0x0861, 0x1082,
 0x1081, 0x6B4D, 0x8410, 0x8430, 0x8430, 0x8430, 0xE75E, 0xEF7F, 0xF7BF, 0xF7BF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x5419, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x74BA, 0xEED3,
